timestamp=2024-08-21 15:00:20:520214
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2427050077
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=1/3 @ episode_step=1 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
run=1/3 @ episode_step=405 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=406 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=407 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=408 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=409 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=410 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=411 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=412 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=413 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=414 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=415 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=416 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=417 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=418 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=419 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=420 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=421 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=422 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=423 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=424 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=425 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=426 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=427 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=428 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=429 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=430 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=431 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=432 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=433 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=434 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=435 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=436 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=437 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=438 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=439 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=440 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=441 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=442 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=443 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=444 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=445 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=446 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=447 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=448 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=449 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=450 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=451 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=452 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=453 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=454 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=455 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=456 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=457 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=458 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=459 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=460 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=461 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=462 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=463 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=464 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=465 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=466 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=467 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=468 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=469 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=470 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=471 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=472 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=473 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=474 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=475 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=476 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=477 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=478 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=479 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=480 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=481 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=482 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=483 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=484 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=485 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=486 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=487 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=488 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=489 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=490 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=491 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=492 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=493 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=494 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=495 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=496 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=497 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=498 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=499 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=500 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=501 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=502 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=503 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=504 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=505 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=506 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=507 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=508 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=509 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=510 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=511 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=512 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=513 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=514 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=515 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=516 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=517 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=518 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=519 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=520 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=521 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=522 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=523 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=524 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=525 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=526 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=527 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=528 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=529 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=530 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=531 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=532 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=533 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=534 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=535 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=536 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=537 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=538 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=539 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=540 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=541 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=542 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=543 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=544 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=545 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=546 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=547 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=548 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=549 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=550 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=551 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=552 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=553 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=554 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=555 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=556 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=557 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=558 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=559 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=560 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=561 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=562 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=563 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=564 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=565 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=566 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=567 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=568 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=569 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=570 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=571 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=572 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=573 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=574 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=575 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=576 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=577 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=578 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=579 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=580 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=581 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=582 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=583 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=584 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=585 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=586 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=587 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=588 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=589 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=590 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=591 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=592 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=593 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=594 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=595 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=596 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=597 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=598 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=599 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=600 : 20% overlap best hpwl : hpwl=28.1122, overlap=2.3913
all_ol=[19.130434782608695]
eval_env episode 1 performed 600 steps in environment.
